全国编号,名称,属性,普通特性,隐藏特性,类别,身高,体重,捕获度,种族值
961,三海地鼠,水,黏滑/胆怯,沙隐,糯鳗宝可梦,1.2m,5.4kg,50,"['35', '100', '50', '50', '70', '120', '425']"
962,下石鸟,飞行/恶,健壮胸肌/锐利目光,搬岩,掉东西宝可梦,1.5m,42.9kg,25,"['70', '103', '85', '60', '85', '82', '485']"
963,波普海豚,水,水幕,,海豚宝可梦,1.3m,60.2kg,200,"['70', '45', '40', '45', '40', '75', '315']"
964,海豚侠,水,全能变身,,海豚宝可梦,1.3m,60.2kg,45,"['100', '70', '72', '53', '62', '100', '457']"
965,噗隆隆,钢/毒,防尘,慢启动,单汽缸宝可梦,1.0m,35.0kg,190,"['45', '70', '63', '30', '45', '47', '300']"
966,普隆隆姆,钢/毒,防尘,过滤,多汽缸宝可梦,1.8m,120.0kg,75,"['80', '119', '90', '54', '67', '90', '500']"
967,摩托蜥,龙/一般,蜕皮,再生力,坐骑宝可梦,1.6m,63.0kg,190,"['70', '95', '65', '85', '65', '121', '501']"
968,拖拖蚓,钢,食土,沙隐,蚯蚓宝可梦,2.5m,310.0kg,25,"['70', '85', '145', '60', '55', '65', '480']"
969,晶光芽,岩石/毒,毒满地,腐蚀,矿石宝可梦,0.7m,8.0kg,70,"['48', '35', '42', '105', '60', '60', '350']"
970,晶光花,岩石/毒,毒满地,腐蚀,矿石宝可梦,1.5m,45.0kg,25,"['83', '55', '90', '130', '81', '86', '525']"
971,墓仔狗,幽灵,捡拾,毛茸茸,鬼犬宝可梦,0.6m,35.0kg,120,"['50', '61', '60', '30', '55', '34', '290']"
972,墓扬犬,幽灵,拨沙,毛茸茸,鬼犬宝可梦,2.0m,15.0kg,60,"['72', '101', '100', '50', '97', '68', '488']"
973,缠红鹤,飞行/格斗,蹒跚/胆量,同台共演,同步宝可梦,1.6m,37.0kg,100,"['82', '115', '74', '75', '64', '90', '500']"
974,走鲸,冰,雪隐/厚脂肪,强行,陆鲸宝可梦,1.2m,45.0kg,150,"['108', '68', '45', '30', '40', '43', '334']"
975,浩大鲸,冰,拨雪/厚脂肪,强行,陆鲸宝可梦,4.5m,700.0kg,50,"['170', '113', '65', '45', '55', '73', '521']"
976,轻身鳕,水/超能力,破格,锋锐,卸除宝可梦,2.5m,90.0kg,100,"['90', '102', '73', '78', '65', '70', '478']"
977,吃吼霸,水,纯朴/迟钝,水幕,大鲶宝可梦,12.0m,220.0kg,25,"['150', '100', '115', '65', '65', '35', '530']"
978,米立龙,龙/水,发号施令,引水,拟态宝可梦,0.3m,8.0kg,100,"['68', '50', '60', '120', '95', '82', '475']"
979,弃世猴,格斗/幽灵,精神力/干劲,不服输,愤怒猴宝可梦,1.2m,56.0kg,45,"['110', '115', '80', '50', '90', '90', '535']"
980,土王,毒/地面,毒刺/储水,纯朴,刺鱼宝可梦,1.8m,223.0kg,90,"['130', '75', '60', '45', '100', '20', '430']"
981,奇麒麟,一般/超能力,反刍/尾甲,食草,长颈宝可梦,3.2m,160.0kg,45,"['120', '90', '70', '110', '70', '60', '520']"
982,土龙节节,一般,逃跑/天恩,胆怯,地蛇宝可梦,3.6m,39.2kg,45,"['125', '100', '80', '85', '75', '55', '520']"
983,仆刀将军,恶/钢,不服输/大将,压迫感,大刀宝可梦,2.0m,120.0kg,25,"['100', '135', '120', '60', '85', '50', '550']"
984,雄伟牙,地面/格斗,古代活性,,悖谬宝可梦,2.2m,320.0kg,30,"['115', '131', '131', '53', '53', '87', '570']"
985,吼叫尾,妖精/超能力,古代活性,,悖谬宝可梦,1.2m,8.0kg,50,"['115', '65', '99', '65', '115', '111', '570']"
986,猛恶菇,草/恶,古代活性,,悖谬宝可梦,1.2m,21.0kg,50,"['111', '127', '99', '79', '99', '55', '570']"
987,振翼发,幽灵/妖精,古代活性,,悖谬宝可梦,1.4m,4.0kg,30,"['55', '55', '55', '135', '135', '135', '570']"
988,爬地翅,虫/格斗,古代活性,,悖谬宝可梦,3.2m,92.0kg,30,"['85', '135', '79', '85', '105', '81', '570']"
989,沙铁皮,电/地面,古代活性,,悖谬宝可梦,2.3m,60.0kg,30,"['85', '81', '97', '121', '85', '101', '570']"
990,铁辙迹,地面/钢,夸克充能,,悖谬宝可梦,0.9m,240.0kg,30,"['90', '112', '120', '72', '70', '106', '570']"
991,铁包袱,冰/水,夸克充能,,悖谬宝可梦,0.6m,11.0kg,50,"['56', '80', '114', '124', '60', '136', '570']"
992,铁臂膀,格斗/电,夸克充能,,悖谬宝可梦,1.8m,380.7kg,50,"['154', '140', '108', '50', '68', '50', '570']"
993,铁脖颈,恶/飞行,夸克充能,,悖谬宝可梦,1.3m,111.0kg,30,"['94', '80', '86', '122', '80', '108', '570']"
994,铁毒蛾,火/毒,夸克充能,,悖谬宝可梦,1.2m,36.0kg,30,"['80', '70', '60', '140', '110', '110', '570']"
995,铁荆棘,岩石/电,夸克充能,,悖谬宝可梦,1.6m,303.0kg,30,"['100', '134', '110', '70', '84', '72', '570']"
996,凉脊龙,龙/冰,热交换,冰冻之躯,冰鳍宝可梦,0.5m,17.0kg,45,"['65', '75', '45', '35', '45', '55', '320']"
997,冻脊龙,龙/冰,热交换,冰冻之躯,冰鳍宝可梦,0.8m,30.0kg,25,"['90', '95', '66', '45', '65', '62', '423']"
998,戟脊龙,龙/冰,热交换,冰冻之躯,冰龙宝可梦,2.1m,210.0kg,10,"['115', '145', '92', '75', '86', '87', '600']"
999,索财灵,幽灵,胆怯,,宝箱宝可梦,0.3m,5.0kg,45,"['45', '30', '70', '75', '70', '10', '300']"
1000,赛富豪,钢/幽灵,黄金之躯,,宝者宝可梦,1.2m,30.0kg,45,"['87', '60', '95', '133', '91', '84', '550']"
1001,古简蜗,恶/草,灾祸之简,,灾厄宝可梦,1.5m,74.2kg,6,"['85', '85', '100', '95', '135', '70', '570']"
1002,古剑豹,恶/冰,灾祸之剑,,灾厄宝可梦,1.9m,152.2kg,6,"['80', '120', '80', '90', '65', '135', '570']"
1003,古鼎鹿,恶/地面,灾祸之鼎,,灾厄宝可梦,2.7m,699.7kg,6,"['155', '110', '125', '55', '80', '45', '570']"
1004,古玉鱼,恶/火,灾祸之玉,,灾厄宝可梦,0.4m,4.9kg,6,"['55', '80', '80', '135', '120', '100', '570']"
1005,轰鸣月,龙/恶,古代活性,,悖谬宝可梦,2.0m,380.0kg,10,"['105', '139', '71', '55', '101', '119', '590']"
1006,铁武者,妖精/格斗,夸克充能,,悖谬宝可梦,1.4m,35.0kg,10,"['74', '130', '90', '120', '60', '116', '590']"
1007,故勒顿,格斗/龙,绯红脉动,,悖谬宝可梦,2.5m,303.0kg,3,"['100', '135', '115', '85', '100', '135', '670']"
1008,密勒顿,电/龙,强子引擎,,悖谬宝可梦,3.5m,240.0kg,3,"['100', '85', '100', '135', '115', '135', '670']"
1009,波荡水,水/龙,古代活性,,悖谬宝可梦,3.5m,280.0kg,5,"['99', '83', '91', '125', '83', '109', '590']"
1010,铁斑叶,草/超能力,夸克充能,,悖谬宝可梦,1.5m,125.0kg,5,"['90', '130', '88', '70', '108', '104', '590']"
1011,裹蜜虫,草/龙,甘露之蜜/贪吃鬼,黏着,糖苹果宝可梦,0.4m,4.4kg,45,"['80', '80', '110', '95', '80', '40', '485']"
1012,斯魔茶,草/幽灵,款待,耐热,抹茶宝可梦,0.1m,1.1kg,120,"['40', '45', '45', '74', '54', '50', '308']"
1013,来悲粗茶,草/幽灵,款待,耐热,抹茶宝可梦,0.2m,2.2kg,60,"['71', '60', '106', '121', '80', '70', '508']"
1014,够赞狗,毒/格斗,毒锁链,看门犬,随从宝可梦,1.8m,92.2kg,3,"['88', '128', '115', '58', '86', '80', '555']"
1015,愿增猿,毒/超能力,毒锁链,察觉,随从宝可梦,1.0m,12.2kg,3,"['88', '75', '66', '130', '90', '106', '555']"
1016,吉雉鸡,毒/妖精,毒锁链,技术高手,随从宝可梦,1.4m,30.1kg,3,"['88', '91', '82', '70', '125', '99', '555']"
1017,厄诡椪,草,不服輸,面影辉映,面具宝可梦,1.2m,39.8kg,5,"['80', '120', '84', '60', '96', '110', '550']"
1018,铝钢桥龙,钢/龙,持久力/结实,坚毅,合金宝可梦,2.0m,60.0kg,10,"['90', '105', '130', '125', '65', '85', '600']"
1019,蜜集大蛇,草/龙,再生力/甘露之蜜,黏着,苹果大蛇宝可梦,1.8m,93.0kg,10,"['106', '80', '110', '120', '80', '44', '540']"
1020,破空焰,火/龙,古代活性,,悖谬宝可梦,3.5m,590.0kg,10,"['105', '115', '121', '65', '93', '91', '590']"
1021,猛雷鼓,电/龙,古代活性,,悖谬宝可梦,5.2m,480.0kg,10,"['125', '73', '91', '137', '89', '75', '590']"
1022,铁磐岩,岩石/超能力,夸克充能,,悖谬宝可梦,1.5m,162.5kg,10,"['90', '120', '80', '68', '108', '124', '590']"
1023,铁头壳,钢/超能力,夸克充能,,悖谬宝可梦,1.6m,156.0kg,10,"['90', '72', '100', '122', '108', '98', '590']"
1024,太乐巴戈斯,一般,太晶变形,,太晶宝可梦,0.2m,6.5kg,255,"['90', '65', '85', '65', '85', '60', '450']"
1025,桃歹郎,毒/幽灵,毒傀儡,,支配宝可梦,0.3m,0.3kg,3,"['88', '88', '160', '88', '88', '88', '600']"
